decoded_rdnu,site_addr,road_addr,area,store_id,store_nm,brand,cat_bg,cat_mi,cat_si,lat,lon
11200114300000200001800000,서울 성동구 성수1가2동 656-745번지 2층 일부,서울특별시 성동구 아차산로 18,성수동,0138118989,좋은습관 피티 스튜디오(PT STUDIO) 성수,,오락,헬스클럽/스포츠센터,,37.5471882244091,127.047365178682
11200114300000200001800000,서울 성동구 성수1가2동 656-745번지 2층 일부,서울특별시 성동구 아차산로 18,성수동,0138058615,좋은습관 피티 스튜디오(PT STUDIO) 성수,,오락,헬스클럽/스포츠센터,,37.5471882244091,127.047365178682
11200114300000200003300000,서울 성동구 성수동1가 656-281번지 지하1층,서울특별시 성동구 아차산로 33,성수동,0125857763,주식회사 뚝섬미술관,,오락,전시/관람,,37.5472127791217,127.048359312709
11200114300501100006300000,서울 성동구 성수동1가 685-704번지 1층 에이동 7-1호,서울특별시 성동구 왕십리로 63,성수동,0138605811,애프터 필라테스 서울숲점,,오락,헬스클럽/스포츠센터,,37.5436228045917,127.043585906393
11200114300501100008000001,서울 성동구 성수1가1동 656-320번지 동아아파트 1층 3호,서울특별시 성동구 왕십리로 80-1,성수동,0048608186,워터파크골프,,오락,스포츠/운동시설,,37.5447066242781,127.045242478548
11200114300501100008300021,"서울 성동구 성수동1가 685-700번지 스트리트동 지1층 B115,116호",서울특별시 성동구 왕십리로 83-21,성수동,0086754231,(재)대림문화재단 디뮤지엄,,오락,연극/영화/극장,,37.5441547484979,127.043357753557
11200114300501100008300021,"서울 성동구 성수동1가 685-700번지 스트리트동 지1층 B115,116호",서울특별시 성동구 왕십리로 83-21,성수동,0110156494,디뮤지엄,,오락,연극/영화/극장,,37.5441547484979,127.043357753557
11200114300501100010400000,서울 성동구 성수1가2동 656-968번지 1층 2호,서울특별시 성동구 왕십리로 104,성수동,0129093688,로시필라테스,,오락,헬스클럽/스포츠센터,,37.5468263604442,127.044886399347
11200114300501100010400000,서울 성동구 성수1가2동 656-968번지 1층 2호,서울특별시 성동구 왕십리로 104,성수동,0101251643,게토얼라이브(GhettoAlive),,오락,연극/영화/극장,,37.5468263604442,127.044886399347
11200114300501100011500000,서울 성동구 성수1가2동 656-75번지 헤이그라운드서울숲점 10층 1001호,서울특별시 성동구 왕십리로 115,성수동,0115705725,주식회사 프롬더바디,,오락,헬스클럽/스포츠센터,,37.5479201849315,127.044137696679
11200114300501100011500000,서울 성동구 성수1가2동 656-75번지 헤이그라운드서울숲점 10층 1001호,서울특별시 성동구 왕십리로 115,성수동,0133404079,주식회사 빅브로짐 성수점,,오락,헬스클럽/스포츠센터,,37.5479201849315,127.044137696679
11200114300501100013700000,서울 성동구 성수동1가 721번지 1층 119호,서울특별시 성동구 왕십리로 137,성수동,0139141147,브리즈 자이로토닉,,오락,헬스클럽/스포츠센터,,37.5501670203702,127.04361144463
